userID, movieID, movieTitle, timePoint
119994,1735,1735,69.mpg
921957,3408,3408,50.mpg
917150,5816,5816,13.mpg
314703,1608,1608,41.mpg
119994,1735,1735,70.mpg
921957,3408,3408,51.mpg
917150,5816,5816,14.mpg
314703,1608,1608,42.mpg
119994,1735,1735,71.mpg
921957,3408,3408,52.mpg
917150,5816,5816,15.mpg
314703,1608,1608,43.mpg
119994,1735,1735,72.mpg
921957,3408,3408,53.mpg
917150,5816,5816,16.mpg
314703,1608,1608,44.mpg
119994,1735,1735,73.mpg
921957,3408,3408,54.mpg
917150,5816,5816,17.mpg
314703,1608,1608,45.mpg
119994,1735,1735,74.mpg
921957,3408,3408,55.mpg
917150,5816,5816,18.mpg
314703,1608,1608,46.mpg
119994,1735,1735,75.mpg
921957,3408,3408,56.mpg
314703,1608,1608,47.mpg
917150,5816,5816,19.mpg
119994,1735,1735,76.mpg
921957,3408,3408,57.mpg
314703,1608,1608,48.mpg
119994,1735,1735,77.mpg
921957,3408,3408,58.mpg
314703,1608,1608,49.mpg
119994,1735,1735,78.mpg
921957,3408,3408,59.mpg
314703,1608,1608,50.mpg
119994,1735,1735,79.mpg
921957,3408,3408,60.mpg
314703,1608,1608,51.mpg
119994,1735,1735,80.mpg
921957,3408,3408,61.mpg
314703,1608,1608,52.mpg
119994,1735,1735,81.mpg
921957,3408,3408,62.mpg
314703,1608,1608,53.mpg
119994,1735,1735,82.mpg
921957,3408,3408,63.mpg
314703,1608,1608,54.mpg
119994,1735,1735,83.mpg
921957,3408,3408,64.mpg
314703,1608,1608,55.mpg
119994,1735,1735,84.mpg
921957,3408,3408,65.mpg
314703,1608,1608,56.mpg
119994,1735,1735,85.mpg
921957,3408,3408,66.mpg
314703,1608,1608,57.mpg
119994,1735,1735,86.mpg
921957,3408,3408,67.mpg
314703,1608,1608,58.mpg
921957,3408,3408,68.mpg
314703,1608,1608,59.mpg
921957,3408,3408,69.mpg
314703,1608,1608,60.mpg
921957,3408,3408,70.mpg
314703,1608,1608,61.mpg
921957,3408,3408,71.mpg
314703,1608,1608,62.mpg
921957,3408,3408,72.mpg
314703,1608,1608,63.mpg
921957,3408,3408,73.mpg
314703,1608,1608,64.mpg
921957,3408,3408,74.mpg
314703,1608,1608,65.mpg
921957,3408,3408,75.mpg
314703,1608,1608,66.mpg
921957,3408,3408,76.mpg
314703,1608,1608,67.mpg
921957,3408,3408,77.mpg
314703,1608,1608,68.mpg
921957,3408,3408,78.mpg
314703,1608,1608,69.mpg
921957,3408,3408,79.mpg
314703,1608,1608,70.mpg
921957,3408,3408,80.mpg
314703,1608,1608,71.mpg
921957,3408,3408,81.mpg
314703,1608,1608,72.mpg
921957,3408,3408,82.mpg
314703,1608,1608,73.mpg
921957,3408,3408,83.mpg
314703,1608,1608,74.mpg
921957,3408,3408,84.mpg
314703,1608,1608,75.mpg
921957,3408,3408,85.mpg
314703,1608,1608,76.mpg
921957,3408,3408,86.mpg
314703,1608,1608,77.mpg
921957,3408,3408,87.mpg
314703,1608,1608,78.mpg
921957,3408,3408,88.mpg
314703,1608,1608,79.mpg
921957,3408,3408,89.mpg
314703,1608,1608,80.mpg
921957,3408,3408,90.mpg
314703,1608,1608,81.mpg
921957,3408,3408,91.mpg
314703,1608,1608,82.mpg
921957,3408,3408,92.mpg
314703,1608,1608,83.mpg
921957,3408,3408,93.mpg
314703,1608,1608,84.mpg
921957,3408,3408,94.mpg
314703,1608,1608,85.mpg
921957,3408,3408,95.mpg
314703,1608,1608,86.mpg
921957,3408,3408,96.mpg
314703,1608,1608,87.mpg
921957,3408,3408,97.mpg
314703,1608,1608,88.mpg
921957,3408,3408,98.mpg
314703,1608,1608,89.mpg
921957,3408,3408,99.mpg
314703,1608,1608,90.mpg
921957,3408,3408,100.mpg
314703,1608,1608,91.mpg
921957,3408,3408,101.mpg
314703,1608,1608,92.mpg
921957,3408,3408,102.mpg
921957,3408,3408,103.mpg
921957,3408,3408,104.mpg
921957,3408,3408,105.mpg
921957,3408,3408,106.mpg
921957,3408,3408,107.mpg
921957,3408,3408,108.mpg
921957,3408,3408,109.mpg
122387,-1,-1,0.mpg
122387,-1,-1,1.mpg
122387,-1,-1,2.mpg
122387,-1,-1,3.mpg
122387,-1,-1,4.mpg
122387,-1,-1,5.mpg
122387,-1,-1,6.mpg
122387,-1,-1,7.mpg
122387,-1,-1,8.mpg
122387,-1,-1,9.mpg
122387,-1,-1,10.mpg
122387,-1,-1,11.mpg
122387,-1,-1,12.mpg
122387,-1,-1,13.mpg
122387,-1,-1,14.mpg
122387,-1,-1,15.mpg
122387,-1,-1,16.mpg
122387,-1,-1,17.mpg
122387,-1,-1,18.mpg
122387,-1,-1,19.mpg
122387,-1,-1,20.mpg
122387,-1,-1,21.mpg
122387,-1,-1,22.mpg
122387,-1,-1,23.mpg
122387,-1,-1,24.mpg
122387,-1,-1,25.mpg
122387,-1,-1,26.mpg
122387,-1,-1,27.mpg
122387,-1,-1,28.mpg
122387,-1,-1,29.mpg
122387,-1,-1,30.mpg
122387,-1,-1,31.mpg
122387,-1,-1,32.mpg
122387,-1,-1,33.mpg
122387,-1,-1,34.mpg
122387,-1,-1,35.mpg
122387,-1,-1,36.mpg
122387,-1,-1,37.mpg
122387,-1,-1,38.mpg
122387,-1,-1,39.mpg
122387,-1,-1,40.mpg
122387,-1,-1,41.mpg
938148,8506,8506,0.mpg
122387,-1,-1,42.mpg
938148,8506,8506,1.mpg
122387,-1,-1,43.mpg
938148,8506,8506,2.mpg
122387,-1,-1,44.mpg
938148,8506,8506,3.mpg
122387,-1,-1,45.mpg
938148,8506,8506,4.mpg
122387,-1,-1,46.mpg
938148,8506,8506,5.mpg
938148,8506,8506,6.mpg
938148,8506,8506,7.mpg
938148,8506,8506,8.mpg
938148,8506,8506,9.mpg
938148,8506,8506,10.mpg
856616,-1,-1,0.mpg
856616,-1,-1,1.mpg
856616,-1,-1,2.mpg
